student_id,gender,parental_education,internet_access,tutoring,study_hours_per_day,attendance_pct,previous_marks,assignments_completed_pct,sleep_hours,extracurricular_activities,tutoring_hours_per_week,social_media_hours,final_score,grade,at_risk,pass_fail
S0001,male,bachelors,yes,no,6.8,63,77,59,7.4,5,0.0,1.2,52,D,0,1
S0002,female,bachelors,yes,no,3.7,87,72,51,9.0,5,0.0,4.5,63,C,0,1
S0003,male,some_college,yes,no,5.5,78,47,78,4.5,2,0.0,5.6,45,F,1,0
S0004,male,bachelors,yes,no,6.6,75,69,73,7.5,4,0.0,3.7,60,C,0,1
S0005,male,bachelors,yes,yes,4.9,60,44,92,9.6,3,3.8,4.3,47,F,1,0
S0006,female,high_school,yes,yes,5.9,95,60,71,7.3,2,2.1,4.8,60,C,0,1
S0007,male,masters,yes,no,4.0,85,84,86,9.0,1,0.0,0.5,68,C,0,1
S0008,male,bachelors,yes,no,4.6,67,79,47,6.2,1,0.0,5.8,53,D,0,1
S0009,male,masters,yes,no,4.6,90,65,100,7.0,3,0.0,4.6,67,C,0,1
S0010,female,bachelors,yes,no,3.5,68,47,76,7.0,0,0.0,3.7,46,F,1,0
S0011,male,bachelors,no,yes,4.6,63,77,93,4.3,0,4.0,2.8,49,F,1,0
S0012,male,some_college,yes,no,1.9,64,65,59,5.6,1,0.0,1.0,42,F,1,0
S0013,male,masters,no,no,4.0,48,23,88,5.7,3,0.0,2.5,29,F,1,0
S0014,male,masters,yes,no,4.4,82,79,56,8.0,0,0.0,3.7,52,D,0,1
S0015,female,no_education,yes,no,4.5,48,65,79,8.0,4,0.0,1.3,38,F,1,0
S0016,male,no_education,yes,no,4.5,57,87,63,7.4,1,0.0,2.9,55,D,0,1
S0017,female,some_college,yes,yes,4.9,44,45,77,8.0,5,2.3,1.2,33,F,1,0
S0018,female,bachelors,no,no,6.0,74,10,93,6.8,4,0.0,2.4,36,F,1,0
S0019,female,masters,yes,no,6.7,73,70,57,8.4,3,0.0,1.0,52,D,0,1
S0020,male,high_school,no,no,3.7,70,70,59,7.0,5,0.0,0.8,44,F,1,0
S0021,female,bachelors,yes,no,2.6,59,35,88,7.1,4,0.0,3.5,38,F,1,0
S0022,male,some_college,no,yes,2.9,57,47,100,6.7,0,0.5,2.1,36,F,1,0
S0023,female,masters,yes,yes,4.0,82,100,79,7.8,0,2.5,2.3,60,C,0,1
S0024,female,bachelors,yes,no,4.3,67,59,91,6.5,5,0.0,2.0,50,D,0,1
S0025,female,bachelors,yes,no,3.5,80,78,77,8.2,2,0.0,7.1,52,D,0,1
S0026,female,some_college,yes,yes,2.4,62,53,100,5.6,1,1.4,3.9,39,F,1,0
S0027,female,some_college,yes,yes,4.1,78,27,41,5.7,5,0.2,4.1,41,F,1,0
S0028,female,some_college,yes,no,5.4,95,62,78,7.8,3,0.0,1.8,65,C,0,1
S0029,female,high_school,no,yes,6.2,84,60,40,6.9,1,2.1,3.8,43,F,1,0
S0030,female,masters,yes,no,3.9,69,58,32,6.5,4,0.0,2.7,53,D,0,1
S0031,male,bachelors,yes,no,4.2,79,63,85,8.1,3,0.0,1.8,52,D,0,1
S0032,male,masters,yes,no,3.1,71,70,85,6.3,3,0.0,5.9,49,F,1,0
S0033,female,masters,yes,yes,4.9,75,62,76,6.8,0,3.4,3.9,50,D,0,1
S0034,female,bachelors,yes,yes,3.3,70,42,77,8.7,4,2.7,3.8,44,F,1,0
